ID,composition,temperature,target,log_target,family,ChemicalFamily,,,source
904,Li0.95Mg0.95In0.05PO4,25,1.12E-10,-9.950781977,Olivine,Oxides,,,10.1149/1.1392498
704,Li4SiO4,25,2.00E-10,-9.698970004,LISICON,Oxides,,,10.1016/j.ssi.2008.04.015
2029,Li6NiCl8,25,2.69E-10,-9.569675406,Rocksalt,Halides,,,10.1016/0167-2738(94)90309-3
446,LiCrSb(PO4)3,30,3.57E-10,-9.447331784,NASICON,Oxides,,,10.1016/0167-2738(94)90309-3
,Li3VO4,27.5,8.35E-07,-9.40674785,LISICON,Oxides,,,10.1016/j.ssi.2008.08.013
905,Li0.9Mg0.9In0.1PO4,25,5.01E-10,-9.300162274,Olivine,Oxides,,,10.1016/j.ssi.2008.08.013
2024,Li3Fe(MoO4)3,25,5.89E-10,-9.229824822,Lysonite,Oxides,,,10.1016/j.ssi.2008.08.013
8,Li6PO5Cl,25,1.00E-09,-9,Argyrodite,Oxides and Other Anions,,,10.1016/S0022-3093(99)00688-2
495,LiFePO4,30,1.10E-09,-8.958607315,Olivine,Oxides,,,10.1016/S0167-2738(02)00137-6
906,Li0.85Mg0.85In0.15PO4,25,1.26E-09,-8.899629455,Olivine,Oxides,,,10.1016/j.jeurceramsoc.2008.12.016
2007,(Li2O)16.6(SiO2)83.4,25,1.30E-09,-8.887183074,Glass,Oxides,,,10.1016/j.jeurceramsoc.2008.12.016
852,(Li2O)50(P2O5)50,25,1.32E-09,-8.879426069,Glass,Oxides,,,10.1016/j.jeurceramsoc.2008.12.016
907,Li0.83Mg0.83In0.17PO4,25,1.41E-09,-8.850780887,Olivine,Oxides,,,10.1016/j.jeurceramsoc.2008.12.016
727,LiAlH4,25,2.00E-09,-8.698970004,Other,Other,,,10.1134/S1023193509050048
471,LiSn2(PO4)3,25,2.00E-09,-8.698970004,NASICON,Oxides,,,10.1016/j.jeurceramsoc.2008.12.016
122,(Li2O)50(Al2O3)2(P2O5)48,25,3.16E-09,-8.500312917,Glass,Oxides,,,10.1016/j.ssi.2008.01.072
2022,Li3Cr(MoO4)3,25,3.19E-09,-8.496443639,LISICON,Oxides,,,10.1016/j.ssi.2007.10.011
2006,LiAlSi2O6,25,3.49E-09,-8.457685004,Glass,Oxides,,,10.1007/s11581-006-0054-y
128,(Li2O)50(Al2O3)3(P2O5)47, ,5.75E-09,-8.240332155,Glass,Oxides,,,10.1016/j.ssi.2007.10.011
,Li4P2S6,25,1.29E-07,-8.192973447,Thio-LISICON,Sulphides,,,10.1007/s11581-006-0054-y
2012,(YPO4)0.7(Li3PO4)0.3,25,6.57E-09,-8.182516656,Zircon,Oxides,,,10.1016/j.ssi.2007.10.011
6,Li2.7OH0.3Cl,26,7.30E-09,-8.13667714,Anti-Perovskite,Oxides and Other Anions,,,10.1007/s11581-006-0054-y
853,(Li2S)9(LaOI),30,8.13E-09,-8.089909454,Glass,Sulphides and Other Anions,,,10.1016/j.jpowsour.2006.04.037
252,Li4Nd3TeSbO12,25,8.70E-09,-8.060480747,Garnet,Oxides,,,10.1021/acsomega.8b00377
129,(Li2O)50(Al2O3)4(P2O5)46,25,9.12E-09,-8.040005162,Glass,Oxides,,,10.1016/j.jpowsour.2006.04.037
637,Li0.1Sr0.8Ti0.7Nb0.3O3,25,1.00E-08,-8,Perovskite,Oxides,,,10.1016/j.jpowsour.2006.04.037
2008,Li3Fe2P3O12,25,1.11E-08,-7.953862132,Glass-Ceramic,Sulphides and Other Anions,,,10.1016/j.ssi.2008.01.072
847,(Li2O)50(Al2O5)5(P2O5)45,25,1.15E-08,-7.93930216,Glass,Oxides,,,10.1016/j.jpowsour.2012.12.001
901,Li5AlS4,25,1.26E-08,-7.89997427,Thio-LISICON,Sulphides,,,10.1016/j.ssi.2008.01.072
913,Li3AlS3,25,1.31E-08,-7.882728704,Other,Sulphides,,,10.1039/C3EE41655K
2019,Li4.25Si0.75Al0.25O4,25,2.02E-08,-7.695350471,LISICON,Oxides,,,10.1016/j.ssi.2008.01.072
413,Li2InHf(PO4)3,25,2.74E-08,-7.562249437,NASICON,Oxides,,,10.1016/j.jpowsour.2008.07.089
708,LiI,25,2.80E-08,-7.552841969,Rocksalt,Halides,,,10.1007/s11581-008-0276-2
85,(Li2S)0.3((P2S5)0.4(Sb2S3)0.6)0.7,31,2.98E-08,-7.525783736,Glass,Sulphides,,,10.1016/j.ssi.2007.10.011
448,LiAlSb(PO4)3,30,3.17E-08,-7.498940738,NASICON,Oxides,,,10.1016/0167-2738(89)90457-8
348,LiTi0.1Zr1.9(PO4)3,25,3.20E-08,-7.494850022,NASICON,Oxides,,,10.1016/0167-2738(89)90457-8
346,LiTiZr(PO4)3,25,4.00E-08,-7.397940009,NASICON,Oxides,,,10.1016/0167-2738(89)90457-8
855,(AgI)0.5(LiPO3)0.5,30,4.10E-08,-7.387216143,Glass,Oxides and Other Anions,,,10.1016/S0167-2738(98)00266-5
764,Li4SiS4,25,4.93E-08,-7.307153081,Thio-LISICON,Sulphides,,,10.1016/S0167-2738(98)00266-5
535,LiZr2P3O12,30,5.00E-08,-7.301029996,NASICON,Oxides,,,10.1016/S0167-2738(98)00266-5
340,LiTi0.2Zr1.8(PO4)3,25,5.60E-08,-7.251811973,NASICON,Oxides,,,10.1016/S0167-2738(98)00266-5
343,LiTi0.5Zr1.5(PO4)3,25,6.20E-08,-7.207608311,NASICON,Oxides,,,10.1016/S0167-2738(98)00266-5
106,(LiCl)0.5(P2O5)0.5,30,6.83E-08,-7.165859166,Glass,Oxides and Other Anions,,,10.1007/BF02375549
857,(Li2S)2(LaOI)5,30,6.92E-08,-7.159893906,Glass,Sulphides and Other Anions,,,10.1007/BF02375549
5,Li2OHCl,26,7.11E-08,-7.148130399,Anti-Perovskite,Oxides and Other Anions,,,10.1007/BF02375549
611,Nd0.55Li0.34TiO3,25,8.00E-08,-7.096910013,Perovskite,Oxides,,,10.1007/BF02375549
4,Li2.1OH0.9Cl,26,8.05E-08,-7.09420412,Anti-Perovskite,Oxides and Other Anions,,,10.1007/BF02375549
412,Li2InZr(PO4)3,25,8.22E-08,-7.085128182,NASICON,Oxides,,,10.1007/BF02375549
342,LiTi1.8Zr0.2(PO4)3,25,8.50E-08,-7.070581074,NASICON,Oxides,,,10.1007/BF02375549
3,Li2.4OH0.6Cl,26,8.90E-08,-7.050609993,Anti-Perovskite,Oxides and Other Anions,,,10.1007/BF02375549
2025,Li6FeCl8,25,8.97E-08,-7.047042731,Rocksalt,Halides,,,10.1007/BF02375549
385,Li1.1Cr0.1Hf1.9(PO4)3,25,9.35E-08,-7.029188389,NASICON,Oxides,,,10.1016/j.jpowsour.2012.11.098
587,LiBH4,27,9.89E-08,-7.004803708,Other,Other,,,10.1007/BF02375549
638,Li0.3Sr0.6Ti0.20Fe0.30Ta0.5O3,25,1.00E-07,-7,Perovskite,Oxides,,,10.1007/BF02378009
730,Li4B7O12Cl,25,1.00E-07,-7,Other,Oxides and Other Anions,,,10.1007/BF02378009
654,LiBa2Ti2NbO9,30,1.00E-07,-7,Perovskite,Oxides,,,10.1007/BF02378009
397,Li1.02Zr1.98Y0.02(PO4)3,25,1.15E-07,-6.93930216,NASICON,Oxides,,,10.1016/0167-2738(94)90309-3
384,Li1.5Cr0.5Hf1.5(PO4)3,25,1.18E-07,-6.928117993,NASICON,Oxides,,,10.1021/cm011149s
411,Li2FeZr(PO4)3,25,1.44E-07,-6.841637508,NASICON,Oxides,,,10.1016/0167-2738(94)90309-3
701,Li5NI2,25,1.50E-07,-6.823908741,Other,Halides,,,10.1021/cm011149s
703,Li6NiBr3,25,1.50E-07,-6.823908741,Rocksalt,Halides,,,10.1021/cm020609u
86,(Li2S)0.4((P2S5)0.4(Sb2S3)0.6)0.6,25,1.60E-07,-6.795880017,Glass,Sulphides,,,10.1021/cm011149s
891,Li6MgLa2Ta2O12,21.1,1.92E-07,-6.716698771,Garnet,Oxides,,,10.1016/j.ssi.2008.03.015
2010,Li1.9Mg0.1TiO3.05,25,1.96E-07,-6.708504408,Rocksalt,Sulphides and Other Anions,,,10.1149/1.1629102
84,(Li2S)0.5((P2S5)0.4(Sb2S3)0.6)0.5,34,2.26E-07,-6.645891561,Glass,Sulphides,,,10.1021/cm011149s
268,Li9SiAlO8,30,2.30E-07,-6.638272164,Glass,Oxides,,,10.1006/jssc.1998.7904
327,Li0.2Zr1.2Nb0.8(PO4)3,25,2.38E-07,-6.623423043,NASICON,Oxides,,,10.1016/j.ssi.2009.08.002
399,Li0.98Zr1.98Nb0.02(PO4)3,25,2.50E-07,-6.602059991,NASICON,Oxides,,,10.1016/S0167-2738(98)00414-7
781,Li4GeS4,25,2.51E-07,-6.600153287,Thio-LISICON,Sulphides,,,10.1021/cm020609u
383,Li1.2Cr0.2Hf1.8(PO4)3,25,2.54E-07,-6.595166283,NASICON,Oxides,,,10.1021/cm011149s
858,(Li2S)(LaOI),30,2.75E-07,-6.560667306,Glass,Sulphides and Other Anions,,,10.2109/jcersj.105.548
859,Li3.9Zn0.05GeS4,25,2.84E-07,-6.54668166,Thio-LISICON,Sulphides,,,10.1016/0025-5408(89)90129-3
341,Li1.2Sc0.2Ti0.2Zr1.5(PO4)3,25,3.10E-07,-6.508638306,NASICON,Oxides,,,10.1021/cm011149s
410,Li2FeTi(PO4)3,25,3.34E-07,-6.476253533,NASICON,Oxides,,,10.1007/s11581-006-0011-9
534,LiTi2P3O12,30,4.00E-07,-6.397940009,NASICON,Oxides,,,10.1016/0038-1098(93)90841-A
,LiZr2(PO4)3,25,0.000001675,-6.391258028,NASICON,Oxides,,,10.1016/S0167-2738(98)00070-8
255,(Li2O)50(LiF)20(P2O5)30,25,4.40E-07,-6.356547324,Glass,Oxides and Other Anions,,,10.1016/0167-2738(94)90310-7
409,Li2CrTi(PO4)3,25,4.41E-07,-6.355561411,NASICON,Oxides,,,10.1021/cm9810382
2011,(YPO4)0.9(Li3PO4)0.1,25,4.64E-07,-6.333347081,Zircon,Oxides,,,10.1149/1.1629102
489,Li3.2PO3.1N0.7,25,5.00E-07,-6.301029996,LISICON,Oxides and Other Anions,,,10.1149/1.1629102
382,Li1.3Cr0.3Hf1.7(PO4)3,25,5.26E-07,-6.279014256,NASICON,Oxides,,,10.1149/1.1629102
2,Li2OHBr,22.06,5.40E-07,-6.26760624,Anti-Perovskite,Oxides and Other Anions,,,10.1149/1.1629102
2020,Li3.75Si0.75P0.25O4,25,5.54E-07,-6.25635315,LISICON,Oxides,,,10.1149/1.1629102
2004,Li5Nd3Sb2O12,25,5.58E-07,-6.253253283,Garnet,Oxides,,,10.1149/1.1629102
326,LiHfTi(PO4)3,23,5.63E-07,-6.249491605,NASICON,Oxides,,,10.1016/S0167-2738(97)00015-5
408,Li2CrZr(PO4)3,25,5.91E-07,-6.228412519,NASICON,Oxides,,,
726,Li13.6Si2.8S1.2O16,25,6.00E-07,-6.22184875,LISICON,Oxides,,,10.1016/S0378-7753(97)02645-1
2021,LiCaTiNbO6,25,6.07E-07,-6.216929275,Perovskite,Oxides,,,10.1016/S0378-7753(97)02645-1
197,Li6La2SrNb2O12,25,6.21E-07,-6.2069084,Garnet,Oxides,,,
350,Li1.2Al1.1Ta0.9(PO4)3,30,6.50E-07,-6.187086643,NASICON,Oxides,,,10.1021/cm504518q
351,LiAlTa(PO4)3,30,6.50E-07,-6.187086643,NASICON,Oxides,,,10.1021/cm504518q
505,(Li2O)50((SeO2)0.5(B2O3)0.5)50,27,7.54E-07,-6.122628654,Glass,Oxides,,,10.1007/s11581-009-0332-6
,LiGe2(PO4)3,23.115,0.00000086,-6.071333752,NASICON,Oxides,,,10.1021/cm504518q
2003,Li3.09BO2.53N0.52,25,8.65E-07,-6.06311007,Glass,Oxides,,,10.1016/j.ssi.2003.12.037
553,Li3.4Ge0.4V0.6O4,30,8.89E-07,-6.051098239,LISICON,Oxides,,,10.1021/cm504518q
776,Li7La3Hf2O12,27,9.73E-07,-6.01188716,Garnet,Oxides,,,10.1016/j.ssi.2003.12.037
610,Li0.34Pr0.56TiO3,25,1.00E-06,-6,Perovskite,Oxides,,,10.1016/j.ssi.2003.12.037
381,Li1.1In0.1Hf1.9(PO4)3,25,1.00E-06,-6,NASICON,Oxides,,,10.1021/cm010528i
735,Li14ZnGe4O16,25,1.00E-06,-6,LISICON,Oxides,,,10.1016/S0167-2738(97)00018-0
652,LiSr2Ti2NbO9,25,1.00E-06,-6,Perovskite,Oxides,,,10.1007/s11164-013-1348-0
653,LiSrTiNbO6,25,1.00E-06,-6,Perovskite,Oxides,,,10.1016/j.jpowsour.2013.03.175
540,Li3.8Ge0.8P0.2O4,30,1.03E-06,-5.987162775,LISICON,Oxides,,,10.1016/S0955-2219(99)00055-2
504,Li3OBr,25,1.06E-06,-5.974694135,Anti-Perovskite,Oxides and Other Anions,,,10.1016/S0955-2219(99)00055-2
2026,Li4.8Si0.2Al0.8S4,25,1.07E-06,-5.971412549,Thio-LISICON,Sulphides,,,10.1016/0167-2738(93)90387-I
543,Li3.2Ge0.2P0.8O4,30,1.14E-06,-5.943095149,LISICON,Oxides,,,10.1016/0167-2738(93)90387-I
398,Li0.9Zr1.9Nb0.1(PO4)3,25,1.35E-06,-5.869666232,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
449,LiFeSb(PO4)3,30,1.37E-06,-5.863279433,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
431,Li1.05Al0.05Ti1.95(PO4),25,1.40E-06,-5.853871964,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
2030,Li6CoCl8,25,1.51E-06,-5.821821295,Rocksalt,Halides,,,10.1016/0167-2738(86)90179-7
816,Li6CaLa2Nb2O12,22,1.60E-06,-5.795880017,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
2018,Li4Al0.33Si0.17Ge0.17P0.33O4,25,1.61E-06,-5.792359875,LISICON,Oxides,,,10.1021/cm021717j
661,Li0.06La0.66Ti0.93Al0.06O3,27,1.68E-06,-5.774690718,Perovskite,Oxides,,,10.1021/cm021717j
135,(Li2S)0.3((Ga2S3)0.1(GeS2)0.9)0.7,25,1.89E-06,-5.7242281,Glass,Sulphides and Other Anions,,,10.1039/A807007E
615,Nd0.25Li0.25TaO3,25,1.91E-06,-5.718966633,Perovskite,Oxides,,,10.1016/0167-2738(93)90387-I
765,Li2SiS3,25,2.00E-06,-5.698970004,Thio-LISICON,Sulphides,,,10.1149/1.2086597
2005,Li5La3Sb2O12,25,2.06E-06,-5.685784276,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
890,Li6La2Ca(Nb)2O12,25,2.11E-06,-5.675717545,Garnet,Oxides,,,10.1149/1.2086597
221,Li6CaLa2Ta2O12,27,2.24E-06,-5.649751982,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
153,(LiCl)0.25((Li2O)0.6(P2O5)0.4)0.75,23.66,2.45E-06,-5.610833916,Glass,Oxides and Other Anions,,,10.1149/1.2086597
,Li5La3Ta2O12,24.5,0.000002655,-5.607570336,Garnet,Oxides,,,10.1149/1.2096693
228,Li7La3Ta2O13,30,2.65E-06,-5.576754126,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
551,Li3.8Ge0.8V0.2O4,30,2.71E-06,-5.567030709,LISICON,Oxides,,,10.1016/0167-2738(93)90387-I
861,Li1.6Ti1.7Mg0.3P3O12,25,2.80E-06,-5.552841969,NASICON,Oxides,,,10.1016/0167-2738(86)90179-7
189,(Li2S)0.4((Ga2S3)0.1(GeS2)0.9)0.6,21,2.87E-06,-5.542118103,Glass,Sulphides,,,10.1016/0167-2738(86)90179-7
862,(Li2S)7(LaOI)3,30,2.88E-06,-5.540607512,Glass-Ceramic,Sulphides and Other Anions,,,10.1016/0167-2738(86)90179-7
427,Li1.1Al0.1Ge1.9(PO4)3,25,2.90E-06,-5.537602002,NASICON,Oxides,,,10.1021/acs.inorgchem.6b02274
896,Li4.4Ga0.4Sn0.6S4,30,3.20E-06,-5.494850022,Thio-LISICON,Sulphides,,,10.1016/0167-2738(93)90387-I
2017,Li4Al0.33Si0.33P0.33O4,25,3.25E-06,-5.487904825,LISICON,Oxides,,,10.1149/1.2086597
388,LiHf2(PO4)3,25,3.80E-06,-5.420216403,NASICON,Oxides,,,10.3389/fenrg.2016.00012
815,Li6SrLa2Nb2O12,22,4.20E-06,-5.37675071,Garnet,Oxides,,,10.1016/j.ssi.2012.05.011
894,Li4.4Al0.4Sn0.6S4,30,4.39E-06,-5.35753548,Thio-LISICON,Sulphides,,,10.1007/s10008-012-1780-x
548,Li3.4Ge0.4P0.6O4,30,4.50E-06,-5.346787486,LISICON,Oxides,,,10.1016/j.ssi.2012.05.011
,LiTi2(PO4)3,24.925,3.62E-05,-5.279734365,NASICON,Oxides,,,10.1007/s10008-012-1780-x
643,Li0.3Sr0.6Ti0.5Nb0.5O3,30,5.40E-06,-5.26760624,Perovskite,Oxides,,,10.1016/j.ssi.2012.05.011
480,Li1.5In0.5Ge1.5(PO4)3,25,5.75E-06,-5.240332155,NASICON,Oxides,,,10.1016/S0955-2219(99)00055-2
814,Li6BaLa2Nb2O12,22,6.00E-06,-5.22184875,Garnet,Oxides,,,
864,(Li0.5La0.5TiO3)94(SiO2)6,15,6.30E-06,-5.200659451,Glass-Ceramic,Oxides,,,
723,Li2Ca(NH)2,25,6.40E-06,-5.193820026,Other,Other,,,10.1016/0167-2738(93)90387-I
,Li6Sr0.5Ba0.5La2Ta2O12,26.5,0.00000727,-5.141178061,Garnet,Oxides,,,10.1149/1.2086597
930,Li2ZrS3,30,7.30E-06,-5.13667714,Thio-LISICON,Sulphides,,,10.1016/0167-2738(94)90299-2
660,Li0.10La0.66Ti0.90Al0.10O3,27,7.34E-06,-5.13430394,Perovskite,Oxides,,,10.1246/bcsj.65.2200
733,Li5La3Nb2O12,15,8.00E-06,-5.096910013,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
2001,Li0.8La0.066Zr2(PO4)3,25,8.20E-06,-5.086338509,NASICON,Oxides,,,10.1246/bcsj.65.2200
407,Li2InTi(PO4)3,25,8.30E-06,-5.080921908,NASICON,Oxides,,,
,Li6SrLa2Ta2O12,28.33333333,9.27E-06,-5.056641611,Garnet,Oxides,,,10.1149/1.2096693
479,Li1.3In0.3Ge1.7(PO4)3,25,9.22E-06,-5.035269079,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
659,Li0.15La0.66Ti0.85Al0.15O3,25,9.66E-06,-5.015022874,Perovskite,Oxides,,,10.1246/bcsj.65.2200
865,(Li0.5La0.5TiO3)97(SiO2)3,15,1.00E-05,-5,Glass-Ceramic,Oxides,,,10.1016/0167-2738(93)90387-I
774,Li5.5La2.75K0.25Nb2O12,25,1.06E-05,-4.974694135,Garnet,Oxides,,,
430,Li1.5Al0.5Ti1.5(PO4)3,25,1.10E-05,-4.958607315,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
547,Li3.6Ge0.6P0.4O4,30,1.10E-05,-4.958607315,LISICON,Oxides,,,10.1149/1.2086597
866,(Li0.5La0.5TiO3)95(SiO2)5,15,1.25E-05,-4.903089987,Glass-Ceramic,Oxides,,,10.3389/fenrg.2016.00012
362,Li3Al0.4Sc1.6(PO4)3,25,1.28E-05,-4.89279003,NASICON,Oxides,,,10.3389/fenrg.2016.00012
332,Li1.6Ga0.6Ti1.4(PO4)3,25,1.30E-05,-4.886056648,NASICON,Oxides,,,10.5796/electrochemistry.82.870
650,LiSr1.65Zr1.3Ta1.7O9,25,1.30E-05,-4.886056648,Perovskite,Oxides,,,10.1016/j.ssi.2004.05.009
,Li7La3Zr2O12,26.425,0.000134288,-4.883955018,Garnet,Oxides,,,10.1016/j.ssi.2013.09.022
791,Li2SnS3,25,1.36E-05,-4.866461092,Rocksalt,Sulphides,,,10.1021/cm021717j
2000,(YPO4)0.8(Li3PO4)0.2,25,1.41E-05,-4.851039883,Zircon,Oxides,,,10.1021/cm021717j
895,Li4.4Ga0.4Ge0.6S4,30,1.63E-05,-4.787812396,Thio-LISICON,Sulphides,,,10.1016/j.ssi.2013.09.022
658,Li0.30La0.66Ti0.70Al0.30O3,25,1.72E-05,-4.764471553,Perovskite,Oxides,,,10.1016/j.ssi.2013.09.022
466,Li1.2Cr0.2Ti1.8(PO4)3,25,1.83E-05,-4.73754891,NASICON,Oxides,,,
403,Li1.3Al0.15Y0.15Ti1.7(PO4)3,25,1.90E-05,-4.721246399,NASICON,Oxides,,,10.1149/1.2086597
549,Li3.2Ge0.2V0.8O4,30,1.90E-05,-4.721246399,LISICON,Oxides,,,10.1149/1.2086597
683,Li0.36La0.55TiO3,30,2.00E-05,-4.698970004,Perovskite,Oxides,,,10.1016/0167-2738(93)90387-I
713,Li5La3Bi2O12,25,2.00E-05,-4.698970004,Garnet,Oxides,,,10.1149/1.2086597
649,LiSr1.65Ti1.3Nb1.7O9,25,2.00E-05,-4.698970004,Perovskite,Oxides,,,10.1149/1.2096693
380,Li1.4Lu0.4Hf1.6(PO4)3,25,2.06E-05,-4.68613278,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
,Li0.5La0.5TiO3,21.33333333,0.0000299,-4.681188116,Perovskite,Oxides,,,
374,Li1.4Y0.4Hf1.6(PO4)3,25,2.09E-05,-4.679853714,NASICON,Oxides,,,10.1016/0167-2738(93)90387-I
636,La0.313Li0.06NbO3,25,2.33E-05,-4.632644079,Other,Oxides,,,10.1149/1.2086597
477,Li1.7Fe0.7Ge1.3(PO4)3,25,2.37E-05,-4.625251654,NASICON,Oxides,,,10.1016/0167-2738(86)90176-1
773,Li5.5La3Nb1.75In0.25O12,25,2.40E-05,-4.619788758,Garnet,Oxides,,,10.1016/0167-2738(93)90387-I
478,Li1.7Ga0.7Ge1.3(PO4)3,25,2.43E-05,-4.614393726,NASICON,Oxides,,,10.1149/1.2096693
379,Li1.1Sc0.1Hf1.9(PO4)3,25,2.45E-05,-4.610833916,NASICON,Oxides,,,10.3389/fenrg.2016.00012
476,Li1.5Sc0.5Ge1.5(PO4)3,25,2.51E-05,-4.600326279,NASICON,Oxides,,,10.3389/fenrg.2016.00012
836,Li5.4La3Nb1.8Y0.75O12,25,2.51E-05,-4.599980365,Garnet,Oxides,,,
,Li6BaLa2Ta2O12,22.25,0.000028825,-4.584121883,Garnet,Oxides,,,10.1021/cm010528i
639,Li0.3Sr0.6Ti0.35Fe0.15Ta0.5O3,25,2.80E-05,-4.552841969,Perovskite,Oxides,,,10.1016/0167-2738(93)90387-I
472,Li1.3Sc0.3Ge1.7(PO4)3,25,2.98E-05,-4.525783736,NASICON,Oxides,,,10.1149/1.2086597
426,Li1.1Al0.1Ti1.9(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,,,10.1149/1.2086597
437,Li1.2Al0.2Ge0.8Ti(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,,,10.1246/bcsj.65.2200
438,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,,,10.1016/j.ssi.2005.07.010
439,Li1.8Al0.8Ge1.0Ti0.2(PO4)3,25,3.00E-05,-4.522878745,NASICON,Oxides,,,10.1246/bcsj.65.2200
,Li1.3Cr0.3Ge1.7(PO4)3,25,0.00003065,-4.522791904,NASICON,Oxides,,,10.1149/1.2086597
369,Li1.2Y0.2Hf1.8(PO4)3,25,3.19E-05,-4.496209317,NASICON,Oxides,,,10.1149/1.2096693
378,Li1.3Y0.3Hf1.7(PO4)3,25,3.19E-05,-4.496209317,NASICON,Oxides,,,10.1246/bcsj.65.2200
550,Li3.6Ge0.6V0.4O4,30,3.19E-05,-4.496209317,LISICON,Oxides,,,10.1149/1.2086597
651,LiSr2Ti2TaO9,30,3.20E-05,-4.494850022,Perovskite,Oxides,,,10.1021/cm021717j
635,La0.303Li0.09NbO3,25,3.52E-05,-4.453457337,Other,Oxides,,,10.1021/cm021717j
360,Li1.3Cr0.3Ti1.7(PO4)3,25,3.53E-05,-4.452225295,NASICON,Oxides,,,10.1021/cm021717j
377,Li1.3Lu0.3Hf1.7(PO4)3,25,3.56E-05,-4.448550002,NASICON,Oxides,,,
640,Li0.3Sr0.6Ti0.40Fe0.10Ta0.5O3,25,3.60E-05,-4.443697499,Perovskite,Oxides,,,10.1149/1.2086597
475,Li1.3Fe0.3Ge1.7(PO4)3,25,3.67E-05,-4.435333936,NASICON,Oxides,,,10.1016/0167-2738(86)90176-1
425,Li1.7Al0.7Ti1.3(PO4)3,25,3.70E-05,-4.431798276,NASICON,Oxides,,,10.1016/0167-2738(86)90176-1
771,Li6.75La3Zr1.875Te0.125O12,30,3.77E-05,-4.424235019,Garnet,Oxides,,,10.1016/S0955-2219(99)00055-2
,Li1.3In0.3Hf1.7(PO4)3,25,0.000076,-4.423855828,NASICON,Oxides,,,10.1016/S0955-2219(99)00055-2
634,La0.273Li0.18NbO3,25,3.82E-05,-4.417936637,Other,Oxides,,,10.1246/bcsj.65.2200
633,La0.283Li0.15NbO3,25,3.85E-05,-4.41453927,Other,Oxides,,,10.1246/bcsj.65.2200
424,Li1.3Al0.3Ge1.7(PO4)3,25,3.90E-05,-4.408935393,NASICON,Oxides,,,10.1021/cm021717j
632,La0.29Li0.12NbO3,25,4.25E-05,-4.37161107,Other,Oxides,,,10.1021/cm021717j
657,Li0.20La0.66Ti0.80Al0.20O3,25,4.28E-05,-4.368556231,Perovskite,Oxides,,,10.1016/0167-2738(88)90291-3
893,Li4.4Al0.4Ge0.6S4,30,4.33E-05,-4.363512104,Thio-LISICON,Sulphides,,,10.1016/0167-2738(86)90179-7
648,LiSr1.65Ti1.3Ta1.7O9,25,4.90E-05,-4.30980392,Perovskite,Oxides,,,10.1016/j.ssi.2008.03.001
